-- Merging decision tree log ---
application
INJECTED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:9:5-40:19
INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\akama\.gradle\caches\transforms-3\faa65cb854fabd0a2eb181414b54989e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\akama\.gradle\caches\transforms-3\b0a8cb794f20a299f4506fcda3bf9d9f\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\akama\.gradle\caches\transforms-3\1269260a1d9e59a86199384616066081\transformed\jetified-activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\akama\.gradle\caches\transforms-3\ca441b130dcafa35ad2ecf3b73283619\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-bolts:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\acbf5d1c91c25fcd1bbf855d3a89a9ea\transformed\jetified-facebook-bolts-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\9a4de54f13bf3c50b1bc272b803cc2d0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\194db7d53640b5e3887b454c37bfef14\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\3e0052bad19c025c992fdb759cf2e1ea\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\516bef06acb2d02300232cff9becf44b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\0b0b09637d6f02e1fb72ff2aa4140d57\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\a5c6216a895d3b7b4e7cc862b10f9d35\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\6c013469ea6af41c178d714522ef4923\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\c01723df96814858714196080e3977a3\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\38df485afc0e9cc2d2c97748b6af1b22\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\b6086bd0d0adcbf0e1670fca0de08970\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\06e7722552b7bad36f3022c58f66fab0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\1f63033e28152f759b030049756f9ec9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\akama\.gradle\caches\transforms-3\27236d54b6b6c29bdb99d499a5c59836\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\akama\.gradle\caches\transforms-3\139d66a6e63a3cd1ad8d0617716b2d16\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\akama\.gradle\caches\transforms-3\be642e221f106891954085d4d93c9b29\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akama\.gradle\caches\transforms-3\8ed26e8b44ac92a8f1a18c2404f55c6a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\fe15fcf4ade7a505970049ca58f38105\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\akama\.gradle\caches\transforms-3\8d4ff0b267261f61e021d1844ee1885b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\d3f8786837ac0d9130c20d3634592750\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\84bfb11f4582f1829adf3a53e9201f99\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\d22dd9417b0f6135c21c156ba8865f06\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\akama\.gradle\caches\transforms-3\1ef8208bbfd04a6cf31ea648ac36030d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\akama\.gradle\caches\transforms-3\e76c7077666894cb603f693518c28b23\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\c4997795debe1f7337c98669854fe441\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\819a5c75a94ec0f5b12845d30eab1ffc\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\135a71a563531d5573a8cda3fdc3a74e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\8248fc6c61a3c3a54d38a032ccae9351\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\b8d2cd7aef0c516fadae089bd86a616a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\akama\.gradle\caches\transforms-3\15958a9eb9b81cf7330483324b53804f\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\akama\.gradle\caches\transforms-3\56e8be37224a5caa14ac6b006cfb71e9\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\akama\.gradle\caches\transforms-3\421b4a137b02302af84e8544f7a9367e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\akama\.gradle\caches\transforms-3\6294438f3ffbc3595747f9cf586c9f8e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\akama\.gradle\caches\transforms-3\b2196a388f48d76b4a1c71c503ac4cc1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:3:5-70
	android:name
		ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:3:22-68
uses-permission#android.permission.INTERNET
ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:google_sign_in_android] C:\Users\akama\studycodes\help\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\akama\studycodes\help\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\akama\.gradle\caches\transforms-3\6acb08363785ff39448b80e83dcc2647\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\akama\.gradle\caches\transforms-3\6acb08363785ff39448b80e83dcc2647\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\akama\.gradle\caches\transforms-3\4e01956fab945e82a0b0a6c44cdd1883\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\akama\.gradle\caches\transforms-3\4e01956fab945e82a0b0a6c44cdd1883\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\akama\.gradle\caches\transforms-3\d4037c029cc4a3d53381e24a257150a0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\akama\.gradle\caches\transforms-3\d4037c029cc4a3d53381e24a257150a0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:5:5-67
	android:name
		ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:5:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:6:5-73
	android:name
		ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:6:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:7:5-75
	android:name
		ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:7:22-73
queries
ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:46:5-51:15
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\6040bddf514a780c0cecb1c445afa06f\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:15:5-17:15
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\6040bddf514a780c0cecb1c445afa06f\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:15:5-17:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:47:9-50:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:48:13-72
	android:name
		ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:48:21-70
data
ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:49:13-50
	android:mimeType
		ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:49:19-48
uses-sdk
INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\akama\studycodes\help\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\akama\studycodes\help\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\akama\studycodes\help\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\akama\studycodes\help\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\akama\studycodes\help\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\akama\studycodes\help\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\akama\studycodes\help\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\akama\studycodes\help\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\akama\studycodes\help\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\akama\studycodes\help\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\akama\studycodes\help\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\akama\studycodes\help\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\akama\studycodes\help\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] C:\Users\akama\studycodes\help\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_tts] C:\Users\akama\studycodes\help\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] C:\Users\akama\studycodes\help\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\akama\studycodes\help\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\akama\studycodes\help\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\akama\studycodes\help\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\akama\studycodes\help\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\akama\studycodes\help\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\akama\studycodes\help\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\akama\studycodes\help\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\akama\studycodes\help\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\akama\studycodes\help\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\akama\studycodes\help\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\akama\studycodes\help\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\akama\studycodes\help\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\akama\studycodes\help\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\akama\studycodes\help\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\akama\studycodes\help\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\akama\studycodes\help\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\9a0da3f5541947bfe75f3a65ab643afd\transformed\jetified-facebook-android-sdk-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\9a0da3f5541947bfe75f3a65ab643afd\transformed\jetified-facebook-android-sdk-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\b287e3e3336c26338072d5ae896ea94e\transformed\jetified-facebook-gamingservices-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\b287e3e3336c26338072d5ae896ea94e\transformed\jetified-facebook-gamingservices-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\397d989082423e2c5e81847a59c94d49\transformed\jetified-facebook-share-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\397d989082423e2c5e81847a59c94d49\transformed\jetified-facebook-share-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-applinks:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\912bcd5ced8e7c3d0f52b402ed004392\transformed\jetified-facebook-applinks-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-applinks:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\912bcd5ced8e7c3d0f52b402ed004392\transformed\jetified-facebook-applinks-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-messenger:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\216a3eb7d571ccd6f6dc3758ee4912a4\transformed\jetified-facebook-messenger-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-messenger:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\216a3eb7d571ccd6f6dc3758ee4912a4\transformed\jetified-facebook-messenger-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\akama\.gradle\caches\transforms-3\6acb08363785ff39448b80e83dcc2647\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\akama\.gradle\caches\transforms-3\6acb08363785ff39448b80e83dcc2647\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\akama\.gradle\caches\transforms-3\4e01956fab945e82a0b0a6c44cdd1883\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\akama\.gradle\caches\transforms-3\4e01956fab945e82a0b0a6c44cdd1883\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\926d10d76df965a44f503f418b872685\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\926d10d76df965a44f503f418b872685\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\5410b415da51994c408ad574e1810b27\transformed\jetified-facebook-login-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\5410b415da51994c408ad574e1810b27\transformed\jetified-facebook-login-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\6040bddf514a780c0cecb1c445afa06f\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\6040bddf514a780c0cecb1c445afa06f\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:13:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\akama\.gradle\caches\transforms-3\bc241212e51be2de80e740855d3c7f9f\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\akama\.gradle\caches\transforms-3\bc241212e51be2de80e740855d3c7f9f\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\akama\.gradle\caches\transforms-3\628182a5d00697b2bad76849dea3ac5f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\akama\.gradle\caches\transforms-3\628182a5d00697b2bad76849dea3ac5f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\57807829bd95d2372ae2daf4f3548049\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\57807829bd95d2372ae2daf4f3548049\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\akama\.gradle\caches\transforms-3\7f6cdb7fcc92568392a72f920bb24f48\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\akama\.gradle\caches\transforms-3\7f6cdb7fcc92568392a72f920bb24f48\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\akama\.gradle\caches\transforms-3\ab2b06f7835180da8714aede395c1e90\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\akama\.gradle\caches\transforms-3\ab2b06f7835180da8714aede395c1e90\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\akama\.gradle\caches\transforms-3\4a47c3ef0c6366688199ac68d724365a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\akama\.gradle\caches\transforms-3\4a47c3ef0c6366688199ac68d724365a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\akama\.gradle\caches\transforms-3\d6e919248d5de9e654eab7aa5cb684a8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\akama\.gradle\caches\transforms-3\d6e919248d5de9e654eab7aa5cb684a8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\akama\.gradle\caches\transforms-3\93eb3fe72c0251b8e9508d31abff90d7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\akama\.gradle\caches\transforms-3\93eb3fe72c0251b8e9508d31abff90d7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\akama\.gradle\caches\transforms-3\ed350bdc3ab61bcc800b65ae91123517\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\akama\.gradle\caches\transforms-3\ed350bdc3ab61bcc800b65ae91123517\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\632a36bb94329342cc249a63ae2bd74d\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\632a36bb94329342cc249a63ae2bd74d\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\e2aaa91a74cd566d2faa85e203c2276c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
